2026 Clinical Diagnostic Laboratory Fee Schedule
CPT codes, descriptions and other data only are copyright 2026 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association.
The Department of Health and Human Services is planning for the federal Public Health Emergency for COVID-19 (PHE), declared under Section 319 of the Public Health Service Act, to expire at the end of the day on May 11, 2023. Because of the termination of the PHE, HCPCS codes G2023, G2024, U0003, U0004, and U0005 will no longer be payable for dates of service on or after May 12, 2023, and the HCPCS codes will be terminated.

YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE,SHORTDESC,LONGDESC,EXTENDEDLONGDESC
2026,81407,,20260101,N,00846.27,Mopath procedure level 8,Molecular pathology procedure level 8 genetic analysis,"Molecular pathology procedure, level 8 (eg, analysis of 26-50 exons by dna sequence analysis, mutation scanning or duplication/deletion variants of >50 exons, sequence analysis of multiple genes on one platform) abcc8 (atp-binding cassette, sub-family c [cftr/mrp], member 8) (eg, familial hyperinsulinism), full gene sequence agl (amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase) (eg, glycogen storage disease type iii), full gene sequence ahi1 (abelson helper integration site 1) (eg, joubert syndrome), full gene sequence apob (apolipoprotein b) (eg, familial hypercholesterolemia type b) full gene sequence aspm (asp [abnormal spindle] homolog, microcephaly associated [drosophila]) (eg, primary microcephaly), full gene sequence chd7 (chromodomain helicase dna binding protein 7) (eg, charge syndrome), full gene sequence col4a4 (collagen, type iv, alpha 4) (eg, alport syndrome), full gene sequence col4a5 (collagen, type iv, alpha 5) (eg, alport syndrome), duplication/deletion analysis col6a1 (collagen, type vi, alpha 1) (eg, collagen type vi-related disorders), full gene sequence col6a2 (collagen, type vi, alpha 2) (eg, collagen type vi-related disorders), full gene sequence col6a3 (collagen, type vi, alpha 3) (eg, collagen type vi-related disorders), full gene sequence crebbp (creb binding protein) (eg, rubinstein-taybi syndrome), full gene sequence f8 (coagulation factor viii) (eg, hemophilia a), full gene sequence jag1 (jagged 1) (eg, alagille syndrome), full gene sequence kdm5c (lysine demethylase 5c) (eg, x-linked intellectual disability), full gene sequence kiaa0196 (kiaa0196) (eg, spastic paraplegia), full gene sequence l1cam (l1 cell adhesion molecule) (eg, masa syndrome, x-linked hydrocephaly), full gene sequence lamb2 (laminin, beta 2 [laminin s]) (eg, pierson syndrome), full gene sequence mybpc3 (myosin binding protein c, cardiac) (eg, familial hypertrophic cardiomyopathy), full gene sequence myh6 (myosin, heavy chain 6, cardiac muscle, alpha) (eg, familial dilated cardiomyopathy), full gene sequence myh7 (myosin, heavy chain 7, cardiac muscle, beta) (eg, familial hypertrophic cardiomyopathy, liang distal myopathy), full gene sequence myo7a (myosin viia) (eg, usher syndrome, type 1), full gene sequence notch1 (notch 1) (eg, aortic valve disease), full gene sequence nphs1 (nephrosis 1, congenital, finnish type [nephrin]) (eg, congenital finnish nephrosis), full gene sequence opa1 (optic atrophy 1) (eg, optic atrophy), full gene sequence pcdh15 (protocadherin-related 15) (eg, usher syndrome, type 1), full gene sequence pkd1 (polycystic kidney disease 1 [autosomal dominant]) (eg, polycystic kidney disease), full gene sequence plce1 (phospholipase c, epsilon 1) (eg, nephrotic syndrome type 3), full gene sequence scn1a (sodium channel, voltage-gated, type 1, alpha subunit) (eg, generalized epilepsy with febrile seizures), full gene sequence scn5a (sodium channel, voltage-gated, type v, alpha subunit) (eg, familial dilated cardiomyopathy), full gene sequence slc12a1 (solute carrier family 12 [sodium/potassium/chloride transporters], member 1) (eg, bartter syndrome), full gene sequence slc12a3 (solute carrier family 12 [sodium/chloride transporters], member 3) (eg, gitelman syndrome), full gene sequence spg11 (spastic paraplegia 11 [autosomal recessive]) (eg, spastic paraplegia), full gene sequence sptbn2 (spectrin, beta, non-erythrocytic 2) (eg, spinocerebellar ataxia), full gene sequence tmem67 (transmembrane protein 67) (eg, joubert syndrome), full gene sequence tsc2 (tuberous sclerosis 2) (eg, tuberous sclerosis), full gene sequence ush1c (usher syndrome 1c [autosomal recessive, severe]) (eg, usher syndrome, type 1), full gene sequence vps13b (vacuolar protein sorting 13 homolog b [yeast]) (eg, cohen syndrome), duplication/deletion analysis wdr62 (wd repeat domain 62) (eg, primary autosomal recessive microcephaly), full gene sequence"
2026,81408,,20260101,N,02000.00,Mopath procedure level 9,Molecular pathology procedure level 9 genetic analysis,"Molecular pathology procedure, level 9 (eg, analysis of >50 exons in a single gene by dna sequence analysis) abca4 (atp-binding cassette, sub-family a [abc1], member 4) (eg, stargardt disease, age-related macular degeneration), full gene sequence atm (ataxia telangiectasia mutated) (eg, ataxia telangiectasia), full gene sequence cdh23 (cadherin-related 23) (eg, usher syndrome, type 1), full gene sequence cep290 (centrosomal protein 290kda) (eg, joubert syndrome), full gene sequence col1a1 (collagen, type i, alpha 1) (eg, osteogenesis imperfecta, type i), full gene sequence col1a2 (collagen, type i, alpha 2) (eg, osteogenesis imperfecta, type i), full gene sequence col4a1 (collagen, type iv, alpha 1) (eg, brain small-vessel disease with hemorrhage), full gene sequence col4a3 (collagen, type iv, alpha 3 [goodpasture antigen]) (eg, alport syndrome), full gene sequence col4a5 (collagen, type iv, alpha 5) (eg, alport syndrome), full gene sequence dmd (dystrophin) (eg, duchenne/becker muscular dystrophy), full gene sequence dysf (dysferlin, limb girdle muscular dystrophy 2b [autosomal recessive]) (eg, limb-girdle muscular dystrophy), full gene sequence fbn1 (fibrillin 1) (eg, marfan syndrome), full gene sequence itpr1 (inositol 1,4,5-trisphosphate receptor, type 1) (eg, spinocerebellar ataxia), full gene sequence lama2 (laminin, alpha 2) (eg, congenital muscular dystrophy), full gene sequence lrrk2 (leucine-rich repeat kinase 2) (eg, parkinson disease), full gene sequence myh11 (myosin, heavy chain 11, smooth muscle) (eg, thoracic aortic aneurysms and aortic dissections), full gene sequence neb (nebulin) (eg, nemaline myopathy 2), full gene sequence nf1 (neurofibromin 1) (eg, neurofibromatosis, type 1), full gene sequence pkhd1 (polycystic kidney and hepatic disease 1) (eg, autosomal recessive polycystic kidney disease), full gene sequence ryr1 (ryanodine receptor 1, skeletal) (eg, malignant hyperthermia), full gene sequence ryr2 (ryanodine receptor 2 [cardiac]) (eg, catecholaminergic polymorphic ventricular tachycardia, arrhythmogenic right ventricular dysplasia), full gene sequence or targeted sequence analysis of > 50 exons ush2a (usher syndrome 2a [autosomal recessive, mild]) (eg, usher syndrome, type 2), full gene sequence vps13b (vacuolar protein sorting 13 homolog b [yeast]) (eg, cohen syndrome), full gene sequence vwf (von willebrand factor) (eg, von willebrand disease types 1 and 3), full gene sequence"
2026,81410,,20260101,N,00504.00,Aortic dysfunction/dilation,"Test for detecting genes associated with heart disease, genomic sequence","Aortic dysfunction or dilation (eg, marfan syndrome, loeys dietz syndrome, ehler danlos syndrome type iv, arterial tortuosity syndrome); genomic sequence analysis panel, must include sequencing of at least 9 genes, including fbn1, tgfbr1, tgfbr2, col3a1, myh11, acta2, slc2a10, smad3, and mylk"
2026,81411,,20260101,N,01350.19,Aortic dysfunction/dilation,"Test for detecting genes associated with heart disease, duplication/deletion","Aortic dysfunction or dilation (eg, marfan syndrome, loeys dietz syndrome, ehler danlos syndrome type iv, arterial tortuosity syndrome); duplication/deletion analysis panel, must include analyses for tgfbr1, tgfbr2, myh11, and col3a1"
2026,81412,,20260101,N,02448.56,Ashkenazi jewish assoc dis,"Test for detecting genes for disorders related to Ashkenazi Jews, genomic","Ashkenazi jewish associated disorders (eg, bloom syndrome, canavan disease, cystic fibrosis, familial dysautonomia, fanconi anemia group c, gaucher disease, tay-sachs disease), genomic sequence analysis panel, must include sequencing of at least 9 genes, including aspa, blm, cftr, fancc, gba, hexa, ikbkap, mcoln1, and smpd1"
2026,81413,,20260101,N,00584.90,Car ion chnnlpath inc 10 gns,"Test for detecting genes associated with heart disease, genomic sequence","Cardiac ion channelopathies (eg, brugada syndrome, long qt syndrome, short qt syndrome, catecholaminergic polymorphic ventricular tachycardia); genomic sequence analysis panel, must include sequencing of at least 10 genes, including ank2, casq2, cav3, kcne1, kcne2, kcnh2, kcnj2, kcnq1, ryr2, and scn5a"
2026,81414,,20260101,N,00584.90,Car ion chnnlpath inc 2 gns,"Test for detecting genes associated with heart disease, duplication/deletion","Cardiac ion channelopathies (eg, brugada syndrome, long qt syndrome, short qt syndrome, catecholaminergic polymorphic ventricular tachycardia); duplication/deletion gene analysis panel, must include analysis of at least 2 genes, including kcnh2 and kcnq1"
2026,81415,,20260101,N,04780.00,Exome sequence analysis,"Test for detecting exome, sequence analysis","Exome (eg, unexplained constitutional or heritable disorder or syndrome); sequence analysis"
2026,81416,,20260101,N,12000.00,Exome sequence analysis,"Test for detecting exome, sequence analysis, each comparator exome","Exome (eg, unexplained constitutional or heritable disorder or syndrome); sequence analysis, each comparator exome (eg, parents, siblings) (list separately in addition to code for primary procedure)"
2026,81417,,20260101,N,00320.00,Exome re-evaluation,Reevaluation test of previously obtained exome sequence,"Exome (eg, unexplained constitutional or heritable disorder or syndrome); re-evaluation of previously obtained exome sequence (eg, updated knowledge or unrelated condition/syndrome)"
2026,81418,,20260101,N,00917.08,Rx metab gen seq alys pnl 6,Genomic sequence analysis panel of at least 6 genes associated with drug,"Drug metabolism (eg, pharmacogenomics) genomic sequence analysis panel, must include testing of at least 6 genes, including cyp2c19, cyp2d6, and cyp2d6 duplication/deletion analysis"
2026,81419,,20260101,N,02448.56,Epilepsy gen seq alys panel,Gene analysis panel for evaluation of genes associated with epilepsy,"Epilepsy genomic sequence analysis panel, must include analyses for aldh7a1, cacna1a, cdkl5, chd2, gabrg2, grin2a, kcnq2, mecp2, pcdh19, polg, prrt2, scn1a, scn1b, scn2a, scn8a, slc2a1, slc9a6, stxbp1, syngap1, tcf4, tpp1, tsc1, tsc2, and zeb2"
2026,81420,,20260101,N,00759.05,Fetal chrmoml aneuploidy,"Test for detecting genes associated with fetal disease, aneuploidy genomic","Fetal chromosomal aneuploidy (eg, trisomy 21, monosomy x) genomic sequence analysis panel, circulating cell-free fetal dna in maternal blood, must include analysis of chromosomes 13, 18, and 21"
2026,81422,,20260101,N,00759.05,Fetal chrmoml microdeltj,"Test for detecting genes associated with fetal disease, microdeletion(s)","Fetal chromosomal microdeletion(s) genomic sequence analysis (eg, digeorge syndrome, cri-du-chat syndrome), circulating cell-free fetal dna in maternal blood"
2026,81425,,20260101,N,05031.20,Genome sequence analysis,"Test for detecting genes associated with disease, genome sequence analysis","Genome (eg, unexplained constitutional or heritable disorder or syndrome); sequence analysis"
2026,81426,,20260101,N,02709.95,Genome sequence analysis,"Test for detecting genes associated with disease, genome sequence analysis,","Genome (eg, unexplained constitutional or heritable disorder or syndrome); sequence analysis, each comparator genome (eg, parents, siblings) (list separately in addition to code for primary procedure)"
2026,81427,,20260101,N,02337.65,Genome re-evaluation,Reevaluation test of previously obtained genome sequence,"Genome (eg, unexplained constitutional or heritable disorder or syndrome); re-evaluation of previously obtained genome sequence (eg, updated knowledge or unrelated condition/syndrome)"
2026,81430,,20260101,N,01625.00,Hearing loss sequence analys,"Test for detecting genes causing hearing loss genomic sequence analysis panel,","Hearing loss (eg, nonsyndromic hearing loss, usher syndrome, pendred syndrome); genomic sequence analysis panel, must include sequencing of at least 60 genes, including cdh23, clrn1, gjb2, gpr98, mtrnr1, myo7a, myo15a, pcdh15, otof, slc26a4, tmc1, tmprss3, ush1c, ush1g, ush2a, and wfs1"
2026,81431,,20260101,N,00679.57,Hearing loss dup/del analys,"Test for detecting genes causing hearing loss, duplication/deletion analysis","Hearing loss (eg, nonsyndromic hearing loss, usher syndrome, pendred syndrome); duplication/deletion analysis panel, must include copy number analyses for strc and dfnb1 deletions in gjb2 and gjb6 genes"
2026,81432,,20260101,N,01303.95,Hrdtry brst ca-rlatd do 5+,Test for detecting genes associated with inherited breast cancer-related,"Hereditary breast cancer-related disorders (eg, hereditary breast cancer, hereditary ovarian cancer, hereditary endometrial cancer, hereditary pancreatic cancer, hereditary prostate cancer), genomic sequence analysis panel, 5 or more genes, interrogation for sequence variants and copy number variants"
2026,81434,,20260101,N,00597.91,Hered rta do gen seq 15,"Gene analysis (retinal disorders), genomic sequence","Hereditary retinal disorders (eg, retinitis pigmentosa, leber congenital amaurosis, cone-rod dystrophy), genomic sequence analysis panel, must include sequencing of at least 15 genes, including abca4, cnga1, crb1, eys, pde6a, pde6b, prpf31, prph2, rdh12, rho, rp1, rp2, rpe65, rpgr, and ush2a"
2026,81435,,20260101,N,01303.95,Hered colon ca-rlatd do 5+,Test for detecting genes associated with inherited colon cancer-related,"Hereditary colon cancer-related disorders (eg, lynch syndrome, pten hamartoma syndrome, cowden syndrome, familial adenomatosis polyposis), genomic sequence analysis panel, 5 or more genes, interrogation for sequence variants and copy number variants"
2026,81437,,20260101,N,01303.95,Hered neuroend tum-rlt do 5+,Test for detecting genes associated with inherited neuroendocrine tumor-related,"Hereditary neuroendocrine tumor-related disorders (eg, medullary thyroid carcinoma, parathyroid carcinoma, malignant pheochromocytoma or paraganglioma), genomic sequence analysis panel, 5 or more genes, interrogation for sequence variants and copy number variants"
2026,81439,,20260101,N,00584.90,Hrdtry cardmypy gene panel,Test for detecting genes associated with inherited disease of heart muscle,"Hereditary cardiomyopathy (eg, hypertrophic cardiomyopathy, dilated cardiomyopathy, arrhythmogenic right ventricular cardiomyopathy), genomic sequence analysis panel, must include sequencing of at least 5 cardiomyopathy-related genes (eg, dsg2, mybpc3, myh7, pkp2, ttn)"
2026,81440,,20260101,N,03324.00,Mitochondrial gene,Test for detecting genes,"Nuclear encoded mitochondrial genes (eg, neurologic or myopathic phenotypes), genomic sequence panel, must include analysis of at least 100 genes, including bcs1l, c10orf2, coq2, cox10, dguok, mpv17, opa1, pdss2, polg, polg2, rrm2b, sco1, sco2, slc25a4, sucla2, suclg1, taz, tk2, and tymp"
2026,81441,,20260101,N,02448.56,Ibmfs seq alys pnl 30 genes,Gene sequence analysis panel at least 30 genes associated with inherited bone,"Inherited bone marrow failure syndromes (ibmfs) (eg, fanconi anemia, dyskeratosis congenita, diamond-blackfan anemia, shwachman-diamond syndrome, gata2 deficiency syndrome, congenital amegakaryocytic thrombocytopenia) sequence analysis panel, must include sequencing of at least 30 genes, including brca2, brip1, dkc1, fanca, fancb, fancc, fancd2, fance, fancf, fancg, fanci, fancl, gata1, gata2, mpl, nhp2, nop10, palb2, rad51c, rpl11, rpl35a, rpl5, rps10, rps19, rps24, rps26, rps7, sbds, tert, and tinf2"
2026,81442,,20260101,N,02143.60,Noonan spectrum disorders,Gene analysis (noonan syndrome) genomic sequence analysis,"Noonan spectrum disorders (eg, noonan syndrome, cardio-facio-cutaneous syndrome, costello syndrome, leopard syndrome, noonan-like syndrome), genomic sequence analysis panel, must include sequencing of at least 12 genes, including braf, cbl, hras, kras, map2k1, map2k2, nras, ptpn11, raf1, rit1, shoc2, and sos1"
2026,81443,,20260101,N,02448.56,Genetic tstg severe inh cond,Genomic sequence analysis panel for severe inherited conditions with sequencing,"Genetic testing for severe inherited conditions (eg, cystic fibrosis, ashkenazi jewish-associated disorders [eg, bloom syndrome, canavan disease, fanconi anemia type c, mucolipidosis type vi, gaucher disease, tay-sachs disease], beta hemoglobinopathies, phenylketonuria, galactosemia), genomic sequence analysis panel, must include sequencing of at least 15 genes (eg, acadm, arsa, aspa, atp7b, bckdha, bckdhb, blm, cftr, dhcr7, fancc, g6pc, gaa, galt, gba, gbe1, hbb, hexa, ikbkap, mcoln1, pah)"
2026,81445,,20260101,N,00597.91,So neo gsap 5-50dna/dna&rna,Genomic sequence analysis panel of DNA or combined DNA and RNA of 5-50 genes,"Solid organ neoplasm, genomic sequence analysis panel, 5-50 genes, interrogation for sequence variants and copy number variants or rearrangements, if performed; dna analysis or combined dna and rna analysis"
2026,81448,,20260101,N,00584.90,Hrdtry perph neurphy panel,Gene analysis panel for hereditary disorders of the peripheral nervous system,"Hereditary peripheral neuropathies (eg, charcot-marie-tooth, spastic paraplegia), genomic sequence analysis panel, must include sequencing of at least 5 peripheral neuropathy-related genes (eg, bscl2, gjb1, mfn2, mpz, reep1, spast, spg11, sptlc1)"
2026,81449,,20260101,N,00597.91,So neo gsap 5-50 rna alys,Genomic sequence analysis panel of RNA of 5-50 genes associated with solid,"Solid organ neoplasm, genomic sequence analysis panel, 5-50 genes, interrogation for sequence variants and copy number variants or rearrangements, if performed; rna analysis"
2026,81450,,20260101,N,00759.53,Hl neo gsap 5-50dna/dna&rna,Genomic sequence analysis panel of DNA or combined DNA and RNA of 5-50 genes,"Hematolymphoid neoplasm or disorder, genomic sequence analysis panel, 5-50 genes, interrogation for sequence variants, and copy number variants or rearrangements, or isoform expression or mrna expression levels, if performed; dna analysis or combined dna and rna analysis"
2026,81451,,20260101,N,00759.53,Hl neo gsap 5-50 rna alys,Genomic sequence analysis panel of RNA of 5-50 genes associated with blood and,"Hematolymphoid neoplasm or disorder, genomic sequence analysis panel, 5-50 genes, interrogation for sequence variants, and copy number variants or rearrangements, or isoform expression or mrna expression levels, if performed; rna analysis"
2026,81455,,20260101,N,02919.60,So/hl 51/>gsap dna/dna&rna,Genomic sequence analysis panel of DNA or combined DNA and RNA of 51 or more,"Solid organ or hematolymphoid neoplasm or disorder, 51 or greater genes, genomic sequence analysis panel, interrogation for sequence variants and copy number variants or rearrangements, or isoform expression or mrna expression levels, if performed; dna analysis or combined dna and rna analysis"
2026,81456,,20260101,N,02919.60,So/hl 51/>gsap rna alys,Genomic sequence analysis panel of RNA of 51 or more genes associated with,"Solid organ or hematolymphoid neoplasm or disorder, 51 or greater genes, genomic sequence analysis panel, interrogation for sequence variants and copy number variants or rearrangements, or isoform expression or mrna expression levels, if performed; rna analysis"
2026,81457,,20260101,N,00896.87,So neo gsap dna mcrstl ins,Genomic sequence analysis panel of DNA for microsatellite instability in solid,"Solid organ neoplasm, genomic sequence analysis panel, interrogation for sequence variants; dna analysis, microsatellite instability"
2026,81458,,20260101,N,01046.35,So gsap dna cpy nmbr&mcrstl,Genomic sequence analysis panel of DNA for microsatellite instability and copy,"Solid organ neoplasm, genomic sequence analysis panel, interrogation for sequence variants; dna analysis, copy number variants and microsatellite instability"
2026,81459,,20260101,N,02989.55,So neo gsap dna/dna&rna,Genomic sequence analysis panel of DNA or combined DNA and RNA for copy number,"Solid organ neoplasm, genomic sequence analysis panel, interrogation for sequence variants; dna analysis or combined dna and rna analysis, copy number variants, microsatellite instability, tumor mutation burden, and rearrangements"
2026,81460,,20260101,N,01287.00,Whole mitochondrial genome,"Test for detecting genes associated with disease, genomic sequence, must","Whole mitochondrial genome (eg, leigh syndrome, mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes [melas], myoclonic epilepsy with ragged-red fibers [merff], neuropathy, ataxia, and retinitis pigmentosa [narp], leber hereditary optic neuropathy [lhon]), genomic sequence, must include sequence analysis of entire mitochondrial genome with heteroplasmy detection"
2026,81462,,20260101,N,01195.83,So gsap cll fr dna/dna&rna,Genomic sequence analysis of DNA or combined DNA and RNA in plasma for copy,"Solid organ neoplasm, genomic sequence analysis panel, cell-free nucleic acid (eg, plasma), interrogation for sequence variants; dna analysis or combined dna and rna analysis, copy number variants and rearrangements"
2026,81463,,20260101,N,01345.31,So gsap cl fr cpy nmbr&mcrst,Genomic sequence analysis of DNA in plasma for copy number variants and,"Solid organ neoplasm, genomic sequence analysis panel, cell-free nucleic acid (eg, plasma), interrogation for sequence variants; dna analysis, copy number variants, and microsatellite instability"
2026,81464,,20260101,N,03288.51,So gsap cll fr mcrstl ins,Genomic sequence analysis of DNA or combined DNA and RNA in plasma for copy,"Solid organ neoplasm, genomic sequence analysis panel, cell-free nucleic acid (eg, plasma), interrogation for sequence variants; dna analysis or combined dna and rna analysis, copy number variants, microsatellite instability, tumor mutation burden, and rearrangements"
2026,81465,,20260101,N,00936.00,Whole mitochondrial genome,"Test for detecting genes associated with disease, whole mitochondrial genome","Whole mitochondrial genome large deletion analysis panel (eg, kearns-sayre syndrome, chronic progressive external ophthalmoplegia), including heteroplasmy detection, if performed"
2026,81470,,20260101,N,00914.00,X-linked intellectual dblt,"Test for detecting genes associated with intellectual disability, genomic","X-linked intellectual disability (xlid) (eg, syndromic and non-syndromic xlid); genomic sequence analysis panel, must include sequencing of at least 60 genes, including arx, atrx, cdkl5, fgd1, fmr1, huwe1, il1rapl, kdm5c, l1cam, mecp2, med12, mid1, ocrl, rps6ka3, and slc16a2"
2026,81471,,20260101,N,00914.00,X-linked intellectual dblt,"Test for detecting genes associated with intellectual disability,","X-linked intellectual disability (xlid) (eg, syndromic and non-syndromic xlid); duplication/deletion gene analysis, must include analysis of at least 60 genes, including arx, atrx, cdkl5, fgd1, fmr1, huwe1, il1rapl, kdm5c, l1cam, mecp2, med12, mid1, ocrl, rps6ka3, and slc16a2"
2026,81490,,20260101,N,00840.65,Autoimmune ra alys 12 bmrk,Test for detecting genes associated with rheumatoid arthritis using immunoassay,"Autoimmune (rheumatoid arthritis), analysis of 12 biomarkers using immunoassays, utilizing serum, prognostic algorithm reported as a disease activity score"
2026,81493,,20260101,N,01050.00,Cor artery disease mrna,Test for detecting genes associated with heart vessels diseases,"Coronary artery disease, mrna, gene expression profiling by real-time rt-pcr of 23 genes, utilizing whole peripheral blood, algorithm reported as a risk score"
2026,81500,,20260101,N,00260.50,Onco (ovar) two proteins,"Genetic profiling on oncology biopsy of ovarian lesions, assays of two proteins","Oncology (ovarian), biochemical assays of two proteins (ca-125 and he4), utilizing serum, with menopausal status, algorithm reported as a risk score"
2026,81503,,20260101,N,00897.00,Onco (ovar) five proteins,"Genetic profiling on oncology biopsy of ovarian lesions, assays of five proteins","Oncology (ovarian), biochemical assays of five proteins (ca-125, apolipoprotein a1, beta-2 microglobulin, transferrin, and pre-albumin), utilizing serum, algorithm reported as a risk score"
2026,81504,,20260101,N,00520.00,Oncology tissue of origin,Genetic profiling on oncology biopsy lesions,"Oncology (tissue of origin), microarray gene expression profiling of > 2000 genes, utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as tissue similarity scores"
2026,81506,,20260101,N,00068.92,Endo assay seven anal,"Endocrinology (type 2 diabetes), biochemical assays of seven analytes (glucose,","Endocrinology (type 2 diabetes), biochemical assays of seven analytes (glucose, hba1c, insulin, hs-crp, adiponectin, ferritin, interleukin 2-receptor alpha), utilizing serum or plasma, algorithm reporting a risk score"
2026,81507,,20260101,N,00795.00,Fetal aneuploidy trisom risk,DNA analysis using maternal plasma,"Fetal aneuploidy (trisomy 21, 18, and 13) dna sequence analysis of selected regions using maternal plasma, algorithm reported as a risk score for each trisomy"
2026,81508,,20260101,N,00054.30,Ftl cgen abnor two proteins,"Fetal congenital abnormalities, biochemical assays of two proteins (papp-a, hcg","Fetal congenital abnormalities, biochemical assays of two proteins (papp-a, hcg [any form]), utilizing maternal serum, algorithm reported as a risk score"
2026,81509,,20260101,N,01487.37,Ftl cgen abnor 3 proteins,"Fetal congenital abnormalities, biochemical assays of three proteins (papp-a,","Fetal congenital abnormalities, biochemical assays of three proteins (papp-a, hcg [any form], dia), utilizing maternal serum, algorithm reported as a risk score"
2026,81510,,20260101,N,00055.54,Ftl cgen abnor three anal,"Fetal congenital abnormalities, biochemical assays of three analytes (afp, ue3,","Fetal congenital abnormalities, biochemical assays of three analytes (afp, ue3, hcg [any form]), utilizing maternal serum, algorithm reported as a risk score"
2026,81511,,20260101,N,00153.50,Ftl cgen abnor four anal,"Fetal congenital abnormalities, biochemical assays of four analytes (afp, ue3,","Fetal congenital abnormalities, biochemical assays of four analytes (afp, ue3, hcg [any form], dia) utilizing maternal serum, algorithm reported as a risk score (may include additional results from previous biochemical testing)"
2026,81512,,20260101,N,00069.52,Ftl cgen abnor five anal,"Fetal congenital abnormalities, biochemical assays of five analytes (afp, ue3,","Fetal congenital abnormalities, biochemical assays of five analytes (afp, ue3, total hcg, hyperglycosylated hcg, dia) utilizing maternal serum, algorithm reported as a risk score"
2026,81513,,20260101,N,00142.63,Nfct ds bv rna vag flu alg,Measurement of RNA of bacteria in vaginal fluid specimen,"Infectious disease, bacterial vaginosis, quantitative real-time amplification of rna markers for atopobium vaginae, gardnerella vaginalis, and lactobacillus species, utilizing vaginal-fluid specimens, algorithm reported as a positive or negative result for bacterial vaginosis"
2026,81514,,20260101,N,00262.99,Nfct ds bv&vaginitis dna alg,Measurement of DNA of bacteria in vaginal fluid specimen,"Infectious disease, bacterial vaginosis and vaginitis, quantitative real-time amplification of dna markers for gardnerella vaginalis, atopobium vaginae, megasphaera type 1, bacterial vaginosis associated bacteria-2 (bvab-2), and lactobacillus species (l. crispatus and l. jensenii), utilizing vaginal-fluid specimens, algorithm reported as a positive or negative for high likelihood of bacterial vaginosis, includes separate detection of trichomonas vaginalis and/or candida species (c. albicans, c. tropicalis, c. parapsilosis, c. dubliniensis), candida glabrata, candida krusei, when reported"
2026,81514,QW,20260101,N,00262.99,Nfct ds bv&vaginitis dna alg,Measurement of DNA of bacteria in vaginal fluid specimen,"Infectious disease, bacterial vaginosis and vaginitis, quantitative real-time amplification of dna markers for gardnerella vaginalis, atopobium vaginae, megasphaera type 1, bacterial vaginosis associated bacteria-2 (bvab-2), and lactobacillus species (l. crispatus and l. jensenii), utilizing vaginal-fluid specimens, algorithm reported as a positive or negative for high likelihood of bacterial vaginosis, includes separate detection of trichomonas vaginalis and/or candida species (c. albicans, c. tropicalis, c. parapsilosis, c. dubliniensis), candida glabrata, candida krusei, when reported"
2026,81515,,20260101,N,00262.99,Nfct ds bv&vaginitis dna alg,Test for detection of bacteria causing vaginosis and vaginitis,"Infectious disease, bacterial vaginosis and vaginitis, real-time pcr amplification of dna markers for atopobium vaginae, atopobium species, megasphaera type 1, and bacterial vaginosis associated bacteria-2 (bvab-2), utilizing vaginal-fluid specimens, algorithm reported as positive or negative for high likelihood of bacterial vaginosis, includes separate detection of trichomonas vaginalis and candida species (c. albicans, c. tropicalis, c. parapsilosis, c. dubliniensis), candida glabrata/candida krusei, when reported"
2026,81515,QW,20260101,N,00262.99,Nfct ds bv&vaginitis dna alg,Test for detection of bacteria causing vaginosis and vaginitis,"Infectious disease, bacterial vaginosis and vaginitis, real-time pcr amplification of dna markers for atopobium vaginae, atopobium species, megasphaera type 1, and bacterial vaginosis associated bacteria-2 (bvab-2), utilizing vaginal-fluid specimens, algorithm reported as positive or negative for high likelihood of bacterial vaginosis, includes separate detection of trichomonas vaginalis and candida species (c. albicans, c. tropicalis, c. parapsilosis, c. dubliniensis), candida glabrata/candida krusei, when reported"
2026,81517,,20260101,N,00176.19,Liver ds alys 3 bmrk srm alg,Test for detecting 3 biomarkers associated with risk for liver disease,"Liver disease, analysis of 3 biomarkers (hyaluronic acid [ha], procollagen iii amino terminal peptide [piiinp], tissue inhibitor of metalloproteinase 1 [timp-1]), using immunoassays, utilizing serum, prognostic algorithm reported as a risk score and risk of liver fibrosis and liver-related clinical events within 5 years"
2026,81518,,20260101,N,03873.00,Onc brst mrna 11 genes,mRNA gene analysis of 11 genes in breast tumor tissue,"Oncology (breast), mrna, gene expression profiling by real-time rt-pcr of 11 genes (7 content and 4 housekeeping), utilizing formalin-fixed paraffin-embedded tissue, algorithms reported as percentage risk for metastatic recurrence and likelihood of benefit from extended endocrine therapy"
2026,81519,,20260101,N,03873.00,Oncology breast mrna,Test for detecting genes associated with breast cancer,"Oncology (breast), mrna, gene expression profiling by real-time rt-pcr of 21 genes, utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as recurrence score"
2026,81520,,20260101,N,02510.21,Onc breast mrna 58 genes,"Gene analysis of breast tumor tissue, profiling by hybrid capture of 58 genes","Oncology (breast), mrna gene expression profiling by hybrid capture of 58 genes (50 content and 8 housekeeping), utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as a recurrence risk score"
